"Bird","Sex","TrialNumber","medianTO","NumErrors"
781,"F",2,27.5,4
781,"F",11,27.5,3
781,"F",9,27.5,0
781,"F",1,27.5,1
781,"F",10,27.5,1
781,"F",8,27.5,0
781,"F",6,27.5,0
781,"F",12,27.5,1
781,"F",7,27.5,1
781,"F",5,27.5,2
781,"F",3,27.5,0
781,"F",4,27.5,3
782,"F",7,30.5,1
782,"F",1,30.5,0
782,"F",4,30.5,1
782,"F",5,30.5,1
782,"F",9,30.5,2
782,"F",10,30.5,1
782,"F",6,30.5,0
782,"F",8,30.5,0
782,"F",12,30.5,1
782,"F",11,30.5,1
782,"F",2,30.5,1
782,"F",3,30.5,0
787,"F",4,29.5,2
787,"F",1,29.5,3
787,"F",12,29.5,1
787,"F",7,29.5,1
787,"F",6,29.5,1
787,"F",3,29.5,2
787,"F",10,29.5,0
787,"F",5,29.5,1
787,"F",11,29.5,2
787,"F",8,29.5,0
787,"F",9,29.5,4
787,"F",2,29.5,1
789,"M",11,30,1
789,"M",10,30,0
789,"M",7,30,1
789,"M",1,30,0
789,"M",12,30,1
789,"M",9,30,2
789,"M",8,30,1
789,"M",4,30,1
789,"M",2,30,1
789,"M",6,30,3
789,"M",5,30,1
789,"M",3,30,1
791,"F",11,17,0
791,"F",6,17,2
791,"F",7,17,1
791,"F",8,17,1
791,"F",9,17,1
791,"F",12,17,2
791,"F",4,17,2
791,"F",10,17,0
791,"F",2,17,0
791,"F",5,17,0
791,"F",1,17,0
791,"F",3,17,1
792,"F",9,42,1
792,"F",5,42,2
792,"F",4,42,3
792,"F",7,42,1
792,"F",3,42,2
792,"F",10,42,1
792,"F",1,42,3
792,"F",6,42,2
792,"F",11,42,1
792,"F",12,42,2
792,"F",8,42,0
792,"F",2,42,9
804,"M",3,24.5,1
804,"M",6,24.5,2
804,"M",9,24.5,1
804,"M",7,24.5,2
804,"M",4,24.5,0
804,"M",8,24.5,1
804,"M",11,24.5,1
804,"M",5,24.5,1
804,"M",2,24.5,2
804,"M",12,24.5,1
804,"M",1,24.5,1
804,"M",10,24.5,6
809,"M",4,19,1
809,"M",5,19,2
809,"M",3,19,1
809,"M",9,19,0
809,"M",2,19,1
809,"M",12,19,1
809,"M",7,19,1
809,"M",6,19,1
809,"M",1,19,0
809,"M",10,19,1
809,"M",8,19,1
809,"M",11,19,3
810,"F",9,23,3
810,"F",10,23,0
810,"F",12,23,0
810,"F",4,23,0
810,"F",1,23,2
810,"F",7,23,1
810,"F",5,23,1
810,"F",6,23,0
810,"F",11,23,1
810,"F",8,23,1
810,"F",3,23,4
810,"F",2,23,3
811,"F",1,19.5,2
811,"F",4,19.5,1
811,"F",10,19.5,1
811,"F",11,19.5,1
811,"F",2,19.5,4
811,"F",5,19.5,2
811,"F",9,19.5,2
811,"F",3,19.5,3
811,"F",12,19.5,1
811,"F",8,19.5,0
811,"F",7,19.5,1
811,"F",6,19.5,1
814,"F",1,44,1
814,"F",8,44,0
814,"F",2,44,2
814,"F",12,44,0
814,"F",7,44,0
814,"F",3,44,2
814,"F",9,44,0
814,"F",10,44,4
814,"F",6,44,1
814,"F",11,44,0
814,"F",4,44,2
814,"F",5,44,1
830,"M",7,20,1
830,"M",12,20,2
830,"M",5,20,4
830,"M",11,20,0
830,"M",1,20,5
830,"M",8,20,1
830,"M",4,20,3
830,"M",2,20,0
830,"M",9,20,1
830,"M",3,20,0
830,"M",6,20,0
830,"M",10,20,2
834,"F",7,13.5,4
834,"F",6,13.5,1
834,"F",3,13.5,1
834,"F",1,13.5,5
834,"F",2,13.5,1
834,"F",11,13.5,2
834,"F",12,13.5,2
834,"F",10,13.5,0
834,"F",4,13.5,2
834,"F",8,13.5,2
834,"F",9,13.5,2
834,"F",5,13.5,1
835,"F",8,24,2
835,"F",7,24,1
835,"F",9,24,3
835,"F",11,24,1
835,"F",12,24,0
835,"F",2,24,1
835,"F",1,24,2
835,"F",10,24,1
835,"F",5,24,1
835,"F",4,24,3
835,"F",6,24,1
835,"F",3,24,4
836,"M",3,11,0
836,"M",4,11,3
836,"M",2,11,0
836,"M",1,11,5
836,"M",11,11,0
836,"M",5,11,11
836,"M",12,11,1
836,"M",8,11,0
836,"M",9,11,1
836,"M",10,11,0
836,"M",7,11,1
836,"M",6,11,1
839,"M",8,35,0
839,"M",5,35,0
839,"M",11,35,0
839,"M",12,35,0
839,"M",6,35,0
839,"M",3,35,0
839,"M",4,35,0
839,"M",1,35,4
839,"M",7,35,1
839,"M",2,35,0
839,"M",10,35,0
839,"M",9,35,0
842,"M",12,14.5,1
842,"M",1,14.5,0
842,"M",3,14.5,4
842,"M",6,14.5,2
842,"M",10,14.5,0
842,"M",4,14.5,0
842,"M",8,14.5,0
842,"M",5,14.5,0
842,"M",2,14.5,1
842,"M",7,14.5,1
842,"M",11,14.5,1
842,"M",9,14.5,1
844,"M",4,17.5,2
844,"M",3,17.5,2
844,"M",5,17.5,3
844,"M",1,17.5,2
844,"M",9,17.5,1
844,"M",2,17.5,1
844,"M",11,17.5,1
844,"M",12,17.5,0
844,"M",7,17.5,0
844,"M",10,17.5,0
844,"M",6,17.5,0
844,"M",8,17.5,0
853,"F",12,24,1
853,"F",5,24,1
853,"F",11,24,0
853,"F",9,24,0
853,"F",6,24,0
853,"F",2,24,0
853,"F",10,24,0
853,"F",4,24,0
853,"F",1,24,0
853,"F",7,24,0
853,"F",3,24,2
853,"F",8,24,0
856,"M",4,44.5,6
856,"M",2,44.5,1
856,"M",5,44.5,1
856,"M",3,44.5,0
856,"M",8,44.5,2
856,"M",11,44.5,0
856,"M",1,44.5,0
856,"M",7,44.5,0
856,"M",9,44.5,0
856,"M",12,44.5,0
856,"M",6,44.5,1
856,"M",10,44.5,0
859,"M",11,23.5,0
859,"M",9,23.5,0
859,"M",4,23.5,0
859,"M",8,23.5,0
859,"M",2,23.5,0
859,"M",7,23.5,1
859,"M",3,23.5,3
859,"M",10,23.5,0
859,"M",12,23.5,0
859,"M",5,23.5,2
859,"M",6,23.5,2
859,"M",1,23.5,3
860,"F",8,41,3
860,"F",4,41,5
860,"F",7,41,0
860,"F",11,41,0
860,"F",3,41,2
860,"F",12,41,2
860,"F",2,41,3
860,"F",6,41,0
860,"F",1,41,2
860,"F",9,41,0
860,"F",10,41,0
860,"F",5,41,2
861,"M",3,4,0
861,"M",1,4,0
861,"M",7,4,0
861,"M",12,4,2
861,"M",2,4,3
861,"M",10,4,0
861,"M",8,4,0
861,"M",6,4,0
861,"M",11,4,0
861,"M",9,4,0
861,"M",5,4,0
861,"M",4,4,0
862,"M",10,26,1
862,"M",6,26,2
862,"M",4,26,2
862,"M",11,26,2
862,"M",8,26,1
862,"M",9,26,1
862,"M",5,26,2
862,"M",3,26,2
862,"M",12,26,1
862,"M",7,26,3
862,"M",1,26,1
862,"M",2,26,1
874,"F",6,22.5,0
874,"F",9,22.5,0
874,"F",5,22.5,0
874,"F",3,22.5,1
874,"F",7,22.5,1
874,"F",10,22.5,0
874,"F",1,22.5,0
874,"F",2,22.5,0
874,"F",12,22.5,1
874,"F",4,22.5,0
874,"F",11,22.5,1
874,"F",8,22.5,0
877,"F",9,15.5,0
877,"F",1,15.5,2
877,"F",6,15.5,1
877,"F",7,15.5,1
877,"F",12,15.5,0
877,"F",5,15.5,0
877,"F",4,15.5,0
877,"F",11,15.5,0
877,"F",10,15.5,0
877,"F",3,15.5,1
877,"F",8,15.5,0
877,"F",2,15.5,0
884,"F",12,37,2
884,"F",6,37,0
884,"F",11,37,1
884,"F",8,37,0
884,"F",10,37,0
884,"F",9,37,0
884,"F",7,37,0
884,"F",5,37,0
884,"F",4,37,0
884,"F",3,37,1
884,"F",1,37,1
884,"F",2,37,0
885,"F",2,43,2
885,"F",9,43,3
885,"F",11,43,0
885,"F",10,43,0
885,"F",5,43,0
885,"F",1,43,8
885,"F",7,43,2
885,"F",6,43,3
885,"F",4,43,0
885,"F",8,43,7
885,"F",12,43,0
885,"F",3,43,2
886,"M",7,13,1
886,"M",10,13,1
886,"M",3,13,2
886,"M",4,13,0
886,"M",9,13,0
886,"M",5,13,1
886,"M",11,13,1
886,"M",12,13,0
886,"M",6,13,0
886,"M",2,13,3
886,"M",1,13,1
886,"M",8,13,0
887,"M",5,28,1
887,"M",3,28,1
887,"M",12,28,0
887,"M",7,28,1
887,"M",11,28,1
887,"M",9,28,1
887,"M",1,28,1
887,"M",4,28,1
887,"M",2,28,0
887,"M",6,28,1
887,"M",10,28,0
887,"M",8,28,1
889,"M",9,6.5,0
889,"M",12,6.5,3
889,"M",10,6.5,0
889,"M",1,6.5,6
889,"M",6,6.5,0
889,"M",7,6.5,1
889,"M",2,6.5,1
889,"M",11,6.5,2
889,"M",8,6.5,1
889,"M",3,6.5,2
889,"M",4,6.5,1
889,"M",5,6.5,2
892,"M",9,17.5,2
892,"M",10,17.5,0
892,"M",8,17.5,0
892,"M",12,17.5,0
892,"M",3,17.5,1
892,"M",5,17.5,0
892,"M",4,17.5,2
892,"M",6,17.5,2
892,"M",7,17.5,0
892,"M",1,17.5,2
892,"M",11,17.5,0
892,"M",2,17.5,1
893,"F",6,34.5,0
893,"F",11,34.5,0
893,"F",3,34.5,2
893,"F",1,34.5,0
893,"F",9,34.5,2
893,"F",2,34.5,4
893,"F",8,34.5,0
893,"F",4,34.5,4
893,"F",7,34.5,2
893,"F",10,34.5,1
893,"F",5,34.5,0
893,"F",12,34.5,0
905,"F",2,27,2
905,"F",5,27,6
905,"F",11,27,1
905,"F",9,27,1
905,"F",1,27,7
905,"F",7,27,5
905,"F",3,27,1
905,"F",8,27,1
905,"F",6,27,4
905,"F",4,27,1
905,"F",10,27,1
905,"F",12,27,1
911,"M",10,9,1
911,"M",2,9,3
911,"M",1,9,2
911,"M",5,9,12
911,"M",6,9,1
911,"M",8,9,1
911,"M",11,9,0
911,"M",12,9,2
911,"M",4,9,2
911,"M",3,9,1
911,"M",9,9,3
911,"M",7,9,5
918,"M",3,37,0
918,"M",1,37,2
918,"M",9,37,1
918,"M",7,37,11
918,"M",11,37,2
918,"M",4,37,0
918,"M",6,37,0
918,"M",2,37,2
918,"M",8,37,1
918,"M",5,37,0
918,"M",10,37,1
918,"M",12,37,0
920,"M",11,24.5,1
920,"M",7,24.5,1
920,"M",10,24.5,1
920,"M",5,24.5,0
920,"M",2,24.5,2
920,"M",9,24.5,2
920,"M",4,24.5,1
920,"M",6,24.5,1
920,"M",3,24.5,2
920,"M",8,24.5,1
920,"M",1,24.5,2
920,"M",12,24.5,1
933,"F",1,15,4
933,"F",10,15,3
933,"F",2,15,8
933,"F",6,15,1
933,"F",9,15,0
933,"F",12,15,0
933,"F",3,15,3
933,"F",11,15,1
933,"F",7,15,7
933,"F",5,15,0
933,"F",8,15,0
933,"F",4,15,4
940,"M",12,14,1
940,"M",10,14,1
940,"M",9,14,1
940,"M",11,14,1
940,"M",5,14,1
940,"M",8,14,3
940,"M",3,14,4
940,"M",1,14,6
940,"M",2,14,1
940,"M",4,14,1
940,"M",7,14,1
940,"M",6,14,0
943,"F",5,29,1
943,"F",1,29,7
943,"F",8,29,1
943,"F",12,29,3
943,"F",2,29,2
943,"F",9,29,1
943,"F",4,29,1
943,"F",6,29,2
943,"F",11,29,1
943,"F",3,29,1
943,"F",10,29,6
943,"F",7,29,0
949,"F",11,24,0
949,"F",9,24,2
949,"F",4,24,1
949,"F",5,24,5
949,"F",7,24,8
949,"F",6,24,3
949,"F",1,24,10
949,"F",8,24,1
949,"F",12,24,2
949,"F",3,24,2
949,"F",2,24,2
949,"F",10,24,2
958,"F",1,35,1
958,"F",12,35,1
958,"F",11,35,0
958,"F",4,35,0
958,"F",8,35,2
958,"F",2,35,0
958,"F",3,35,5
958,"F",10,35,0
958,"F",7,35,0
958,"F",5,35,0
958,"F",9,35,1
958,"F",6,35,1
963,"F",12,30,1
963,"F",2,30,1
963,"F",11,30,0
963,"F",9,30,3
963,"F",6,30,0
963,"F",10,30,1
963,"F",8,30,1
963,"F",5,30,0
963,"F",4,30,0
963,"F",1,30,2
963,"F",7,30,3
963,"F",3,30,1
974,"M",2,37.5,0
974,"M",9,37.5,1
974,"M",3,37.5,0
974,"M",11,37.5,3
974,"M",1,37.5,2
974,"M",5,37.5,0
974,"M",7,37.5,3
974,"M",10,37.5,1
974,"M",4,37.5,1
974,"M",8,37.5,0
974,"M",6,37.5,1
974,"M",12,37.5,1
989,"M",10,31,0
989,"M",1,31,0
989,"M",12,31,0
989,"M",6,31,0
989,"M",7,31,5
989,"M",11,31,0
989,"M",8,31,0
989,"M",9,31,0
989,"M",2,31,1
989,"M",3,31,2
989,"M",4,31,0
989,"M",5,31,3
993,"M",1,26.5,0
993,"M",2,26.5,0
993,"M",3,26.5,0
993,"M",4,26.5,1
993,"M",9,26.5,1
993,"M",10,26.5,0
993,"M",11,26.5,1
993,"M",7,26.5,1
993,"M",8,26.5,1
993,"M",12,26.5,1
993,"M",6,26.5,0
993,"M",5,26.5,0
1003,"M",5,30,2
1003,"M",6,30,2
1003,"M",9,30,1
1003,"M",10,30,0
1003,"M",11,30,0
1003,"M",1,30,0
1003,"M",2,30,1
1003,"M",3,30,3
1003,"M",4,30,4
1003,"M",7,30,2
1003,"M",8,30,0
1003,"M",12,30,0
1005,"F",8,39,1
1005,"F",10,39,0
1005,"F",11,39,0
1005,"F",1,39,1
1005,"F",2,39,1
1005,"F",3,39,2
1005,"F",4,39,0
1005,"F",5,39,0
1005,"F",6,39,2
1005,"F",7,39,1
1005,"F",12,39,1
1005,"F",9,39,0
1006,"F",9,14,0
1006,"F",10,14,2
1006,"F",11,14,0
1006,"F",6,14,7
1006,"F",1,14,0
1006,"F",12,14,0
1006,"F",4,14,0
1006,"F",5,14,0
1006,"F",2,14,2
1006,"F",3,14,3
1006,"F",8,14,0
1006,"F",7,14,1
1008,"M",11,19,0
1008,"M",12,19,0
1008,"M",1,19,1
1008,"M",2,19,0
1008,"M",3,19,0
1008,"M",4,19,1
1008,"M",5,19,0
1008,"M",6,19,3
1008,"M",7,19,1
1008,"M",8,19,1
1008,"M",9,19,1
1008,"M",10,19,0
